# CreditLock Runtime File SHA-256 Manifest
# Generated from private source SHA: 1108bbe8717bc1c63c14f5455f6c4bc50045181d
# Each entry is a product/runtime file present in the public working tree.
# Verification: sha256sum <file> must match,
#   and for runtime files that match private source: git show 1108bbe8717bc1c63c14f5455f6c4bc50045181d:<relpath> | sha256sum must also match.
#
# Intentionally updated public docs (may differ from private source):
#   README.md, BOB.md, docs/claim-to-evidence.md, docs/bob-development-log.md,
#   docs/SHA-PROVENANCE.md, docs/RUNTIME-FILE-SHA256.txt (this file)
#
# Format: SHA256  relative/path

405f0f3a3632aed6c55ac41744b423508594dc177b37f07e0870b3071096073e  fixtures/benchmark/sealed/sealed_002_missing_credit.json
04ee45bc94a071ebc50887dd74f4e575baf416bb5baa6e3960f2d27c6f3191fb  fixtures/benchmark/sealed/sealed_003_ambiguous_identity.json
1dd069ff516f331840c04318e3e7250f860c61f7453376fc5225eea261849293  fixtures/benchmark/sealed/sealed_004_visual_mismatch.json
a2fdbf4765cb3e2fc903923cc7438a8d07737f7f97a8b1a63dd197963c2a40b4  fixtures/demo/demo_production.json
66c3a77cf0d4aba309b92565c5fba5ad4406640318876ec307d877bf81d9fcd0  pyproject.toml
cc097e8a342c737e185b21f38c9d010890b68b8b0dede5d39329a1ab116440d0  scripts/confluent_smoke.py
fd1104edecdfea9879ddeba71056b6581f1241bef305f5ab5773ee4c97973ae6  scripts/replay.py
fc340703ed0551964d420cfa3b0fedc689bb96682dbe672165022b46e7c3cf2d  scripts/run_evaluation.py
b8a43c626947c7d7376884f242c1c29704a22d92e5fb21996c5501c0a3a843f6  scripts/run_live_frozen_challenge.py
0871a76aea8e26f776b7b673334b584191aaba421074075572664909e7211d43  scripts/run_live_frozen_challenge_v2.py
e884f39bf1147e7b354ff28453f201b3a11ffbd3b876b45af6ced6d2ece4c865  scripts/verify_judge_journey.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/creditlock/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/creditlock/agents/__init__.py
f7f52e2990b54af41295385d258a3531e0737eab3a305a549dcd4629b7f4f579  src/creditlock/agents/app.py
d8afabf8bf8fc68e9b7157a05c63984833f19e987025e4a62e8ac3a5293f371c  src/creditlock/agents/extractor.py
724e83348de90f49e46f04890b8696fbdf37ca4502688315802d59b3f3de6bef  src/creditlock/agents/models.py
24d9fa4390ca2f5be4a706090c918096a4b7ea4d00d7efcc21bdac6c44ba1c40  src/creditlock/agents/provider.py
53e38573d956042e6b5da4d5ad5d61320407a66ea185e27430f83641dff1e40c  src/creditlock/agents/resolver.py
e82004fb74defaab5be773849e6310c73f36949fa7e5d3f3711c766448837c32  src/creditlock/agents/steward.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/creditlock/api/__init__.py
fed520d6b7f637af75fa9dab93ceca73cca135374171b116fbd72a37c729d073  src/creditlock/api/app.py
8fb824de7c81f735e97228c5e9fc5c27718125652e0f834dfbc89ef5cd0fbbf7  src/creditlock/api/auth.py
2ef15bdc7dca59a43de606ac80dd952d164a3682c5b843bc1fbed71daa74dd57  src/creditlock/api/demo.py
b5c5ebba94a611ec84f819700e791e421e7c1fac0cca1203dd7d2a4751e0012a  src/creditlock/api/export.py
66aec9dd7ba42e8f5d37079735c7e51619a07c0c516ab77c95a242e560bffa63  src/creditlock/api/resolutions.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/creditlock/domain/__init__.py
d2f1a1a1ccf47a437c908749acc982d8b5c3da3f5f2ed679cdd36fe3e5ebf7ae  src/creditlock/domain/canonical.py
3f639a3b3ff13432a591eac37e13b9e862783dcd03f8a29e448e51194322ad74  src/creditlock/domain/checker.py
1484c665a455ea3ea8d703d95f0c9d31c3b7304a195d5d86391aa697729530dc  src/creditlock/domain/gate.py
fb0551396371fb7a39f1930c78c62dc2cf516ea40ffdb94229cc2678451167ae  src/creditlock/domain/models.py
f5adc116e551db4758a79c9c39f1f2e22f1ace2bbfae157d50a1385320ad9e55  src/creditlock/domain/patches.py
41e793583afe20822b9fafb6a884fac0a5c1acc455712a6c3593c213b9a188cd  src/creditlock/domain/store.py
127e135ce8a430bea46c5768143adfbba7e96319e39f9886c86cbe7b3c2797e5  src/creditlock/eval/agent_runner.py
8b5dec1ea85177c092b8aecd4301850e871b1621ca93b8165bcc2ffeb9ea0c4e  src/creditlock/eval/deterministic_runner.py
b5230a00fea3b76229f6463df30d6f422bc1820b30316395aaec78d26f352592  src/creditlock/eval/models.py
df5111d9f726c16935ba27e0bdff57147fb7fc8bde8e6ef50a5840ea9e4f4c7a  src/creditlock/eval/v2_models.py
181f7581f9358660c124570bdb8676eb482c8bb7e7758acf50c021636cd2feee  src/creditlock/eval/v2_runner.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/creditlock/events/__init__.py
b9b3b4966bb101e1380440768669c30ad2e93a82b8c6837455898737330a0be0  src/creditlock/events/consumer.py
1ff25e4f0c2afedb0e944d692158297524c3c92a9f5f8bf0a8f2cd9a60c4906b  src/creditlock/events/firestore_store.py
4f21470a1f7667923e66128327442570ebe80bc0f42f36fb02ad30369fc6c3b0  src/creditlock/events/models.py
934872f337bc9a8664428cfc9ef0a523b9aff22ca62ec735dfacde55f1340d1b  src/creditlock/events/projection.py
7176ae114c5dcf7cffb3c47d194893785390eabde01cb83c64c28da5c6f6824a  src/creditlock/events/release_checkpoint.py
813be316949d92db1c6ebf57c471ba7d49bee6ae44b149696a7aff7e2204d5d3  src/creditlock/events/transport.py
e684ea08a7d860066297ddd66652232618b242b16ed89831e1d8859a97f9fecf  src/creditlock/events/worker_app.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/creditlock/evidence/__init__.py
723bccc6a6364ac2c228da659f86fa3c775b8359ea41380eaaeca511e6b0a6b9  src/creditlock/evidence/delivery.py
d27212d44474bd3a045e9f878328545fc762977a87cd63d9c6676fe3c08feb9c  src/creditlock/evidence/models.py
71d1ae96329eb0273e1ab305110787d308a15f16fcd350c550e052c94d1b4850  src/creditlock/evidence/release.py
d1c9e4dc102e384fe3767be2f838fa68e76d708b067527d990a51bc693b7e1f6  src/creditlock/evidence/replay.py
71e5f29953ea9d15472aa0b074fbc1abc2e3c6b168573d895198472633b1d7c0  src/creditlock/evidence/storage.py
c76d6a98fe3d4722712e02e81a501357ee3fcaf40e1abd632b178659a7f1b521  src/creditlock/evidence/validation.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/creditlock/renderer/__init__.py
84b649c0b8fdb30e55388b7d985c0377cb338321ecb9bccfc4b1bf47605489c4  src/creditlock/renderer/audit.py
e5aecc0fb6c1d950e6d313d02b5868d670225c25b60ec8894d1c6caf9597f23d  src/creditlock/renderer/models.py
ae1cd9d4f76c742ba3903275df962d39858be847c963eb916adfd113b0d244f3  src/creditlock/renderer/render.py
54d2eae5df8c05f198dbf7165c44ffac46d35835f0c3895975592119294e29e1  src/creditlock/renderer/service.py
3e47dbbc28d7633fddcae4583128e3c2a00619dd0456cc053b19b8201c35a635  src/creditlock/settings.py
88b4e659228b2467f974d96273cace915396e9a57fd5fe43c9107ddbcc31f63d  src/creditlock/static/assets/brand_mark.png
83f031373f326c3acd56464eece6835a1a71022536aadd957efc6751065cbbf3  src/creditlock/static/assets/clapper_play_badge.png
519dc8683cedca9f2863a5fd1d8f065f4af84906fa80a093e8ed6ce0a81fddc6  src/creditlock/static/assets/credit_master_bg.png
9eff4068632026c0648b9b13d9acc969e2a3ec2c3e9a92eb4c993c1face9acb1  src/creditlock/static/assets/popcorn.png
0dacbdf46235c2a12d4504ebf4e0ee0d936bd4d6c08088bd051ea457d064e3a6  src/creditlock/static/index.html
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  tests/__init__.py
90043af18595e8e1dae1561c5e13bef1bd01b532c61fcebaf24dcdfeba124610  tests/conftest.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  tests/contract/__init__.py
27d44aaaa6e1f04565eba967f8fcbb674fb4e54a3b1f1ba5e1f66995fcd45608  tests/fixtures/dummy_evidence.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  tests/integration/__init__.py
c7cf10f4891e64f101079ed084783fe2c233839505e0f067c748c6b2acb99c2f  tests/integration/test_confluent_live.py
89258ea360828a7d4300881d0601703cde8f521e16fff700049bf9f9e62c311a  tests/integration/test_end_to_end.py
ad0c38c9fc4ca8221cba136e4a9f711265327d0be7750f552e0fa5119327821d  tests/integration/test_export_api.py
21631de9cc43390bfd757fa219320c2e3bd47bda41f1113ad32965857ae2eb7e  tests/integration/test_firestore_emulator.py
05c0229cbbdbdc821586fe2bf21efa80c1ef7af911b38841c9bf7e425afdea22  tests/integration/test_firestore_production_store_emulator.py
053b1230970630f5faaceb27efa2516c3eb8c6fb3cba77bdcb6fbf5979f27948  tests/integration/test_gcs_live.py
b5b5ca56ccdaf58958bf7135d8f7694e43f87002f2459864a8b0a74254bcef30  tests/integration/test_gemini_live.py
b8bbb71fe00ac8c5073c690a8d83bc6b4d4f21fc2c8ea8df35e7c383df6ca698  tests/integration/test_human_authority_red.py
a3cbe94dce6e1e21e7038b108b8c0497a4bc5c61dd749d71354e7ac009323c4c  tests/integration/test_phase1_2_red.py
07d407d121f803593fa4cbb349bd32d7ac519e6cfafca66cc67a31e62a1eb1da  tests/integration/test_phase1_corrections_red.py
346059faf70c7be4f9ad64477f8efc167f9491b583cd0e6d0057d72226f46b04  tests/integration/test_render_lifecycle.py
aa4220ebbaf33696da3f2bc4fc775ee0664c9eac57bcbeafd99c2d9e41f2a89e  tests/integration/test_resolutions_api.py
f888842bd5b173f23ad0d28ce2daffb683eb806f4293b3f37452a91cb67ecf56  tests/integration/test_trust_chain_repair.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  tests/unit/__init__.py
258ed17fd09f4bb800ab77001c1182ab41c968c817cf0728e10796a3dc447db5  tests/unit/test_agent_safety_adversarial.py
c3055cea2bc72c41e0a49b888ff0989ee907217dfbecc1e6de3671c52c3e1cb0  tests/unit/test_agents.py
eb4fb506bf830880a9de3d7f51eefbd62e197cd7b7b098d94b6ea71e3cdb9605  tests/unit/test_artifact_audit.py
efe1d6d996edde51561716a6e5dcaae9a5e59d80f1e039cb41b83cdcccdc7aa9  tests/unit/test_candidate_enrichment.py
b482240c6a631b6ff98637bad6396b9724fc8809aa0d4138afe2f85bf1fbaccd  tests/unit/test_canonical.py
2d6ab3c5e3bbd62cac5508b3dfacbf46069c57e0538c6e3ac899018b53013fcf  tests/unit/test_checker.py
f92ef954d78d58a710235fd76cc2ffca6d6650f77fa99698cfda4a4a099009c7  tests/unit/test_commit_i_requirements.py
270686eb19f5e1818c4d322d21353c14b4f05cd10b8a60d24c0ccc5cc8d5b98e  tests/unit/test_commit_k0_preflight.py
176d85cb8643b04d4e297643459a0384a34240e9333dcff8cd36d4e542d3c8d5  tests/unit/test_commit_m_adjudication_and_hardening.py
9c007fd778f9a4ee52822e643f97c6da79d0c61fe26521d98d2be0c8f453fc7a  tests/unit/test_confluent_release_checkpoint.py
8098ee95f9b4c2d55e44b540b3e243597b3b6f4468428a87cf8a3d9aed2869bc  tests/unit/test_confluent_transport.py
57c84dd8cdc77df5209aaf649da8dbe5c53e11d2d0c2dc33f9de6c01b8e44795  tests/unit/test_consumer.py
6f79addb34a467ac28a6026e6a0695fa7c05ecbf46e2fe04125c171e333d1621  tests/unit/test_correctness_fixes.py
d4939cfa22aa185ef511d9bd0890c9ec6826eae77846611c95d36811968ecf8d  tests/unit/test_delivery_determinism.py
30cffb6daf6d73f3cfb8844ecb4de551650cfe89dd984268b908c71ba9aacf98  tests/unit/test_evaluation.py
ff31aabb76dd01be3913c30ce4052f7c44db1931354d58bf466d7e6686c7eb2a  tests/unit/test_event_worker_app.py
f6e73964655c619af060472c715d07c3b4498f6641787de1eab15702b8fcd6a5  tests/unit/test_events.py
f57d6dfc49f302ce2a0aad2e0cccb5f75cffd701937a752bda30467765f85e7c  tests/unit/test_evidence_storage.py
cee10cc8908b47e60b5bb22123b6e79002ec96ca3db13160277a42804c498062  tests/unit/test_export_persistence_defect.py
ed2a0249703355f74ae6eefca93ceaf3e4b21d503c649e4d058f3cdbe6917b45  tests/unit/test_extractor_span_rules.py
5c2e222e310a8355baed2ec21306479b0e57c7408aee5bc80bc77f42647d8bba  tests/unit/test_firestore_production_store.py
8a4c211033faab447ddec4fe2b58df37efa2263505f7e85a9e7f1927ccbc3b43  tests/unit/test_firestore_store.py
667c4e7293af0e7a90dbefb767564b8da18ff9175451d7ecc3e90f2a234b62ec  tests/unit/test_gate.py
860f9ea92d86219220e9967f6cc23e935d20a91a7414acfe4ae1649e4fd38aab  tests/unit/test_judge_mvp.py
53894f3835b17e0ec367291d80d2af09ff5a750953db450bccae4c721871de77  tests/unit/test_model_routing_red.py
69a3958fc1b50c7386ec9e98f2ce64c83f91fe68f91d71bf923aa2647ff190c2  tests/unit/test_models.py
64887aa08fab00104daffb18bd90d4f7c935aa552dbfb3f0631b529ee58fe3c9  tests/unit/test_patches.py
ad3679f3c8769f19a95d33f987096f3fca053779c21dd6bbebd3230be20808e8  tests/unit/test_projection_checkpoint.py
c478ed49c61e5fd55dd7a958a33decdf554a6fc80c9ed51384aecca7b564fdca  tests/unit/test_replay.py
f799a2741e842a3dfeda68eff2b8f50d15b9f0a3317a68b4689d5be032f87532  tests/unit/test_replay_adversarial.py
05c790665cbe90a24a097c733d547e69168da0ba0c763beb10e3cfd463cff0b8  tests/unit/test_resolver_metrics_neg.py
7e11800b05ebdcd0f30234ad44061daf044f28f893bac3203911ce7fbcbce61b  tests/unit/test_ui_contributor_selection.py
8e703f60b439c08757870b12f94d2e0c996efa9c530facff6d4898b3905f3df9  tests/unit/test_ui_visual_contract.py
8a91c44d4580273296a8c266156eb3a5bd0e77fb32107b8614d9f555f5eb9b73  tests/unit/test_v2_commit_e_red.py
5f2adf7a9b5e5d77cdfbed9012af1ea2f32609772a91badf45883fc426df246f  tests/unit/test_v2_commit_f_red.py
b86a9090a1e9327df01dbc3fe5f69045571f556759415d580751068a29b44a4c  tests/unit/test_v2_measurement_red.py
91003c3ecb1531123c6bbdcd53ebbed8a96649ea367774c3983f55c232b89ca4  tests/unit/test_verify_judge_journey.py
